Package BAS version 1.5.3
Package built using 77519/R 4.0.0; x86_64-pc-linux-gnu; 2019-12-05 04:44:44 UTC; unix   
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:302
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:302
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:302
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:302
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:302
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:302
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:302
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:302
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:302
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:302
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:302
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:302
  [UP] unprotected variable ANS while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:316
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:316
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:316
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:316
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:316
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:316
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:316
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:316
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:316
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:316
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:316
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:316
  [UP] unprotected variable mse while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:316
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:316
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:316
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:316
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:316
  [UP] unprotected variable ANS while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:317
  [UP] unprotected variable ANS_names while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:317
  [UP] unprotected variable MCMCprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:317
  [UP] unprotected variable NumUnique while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:317
  [UP] unprotected variable R2 while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:317
  [UP] unprotected variable Rf_beta while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:317
  [UP] unprotected variable Rprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:317
  [UP] unprotected variable counts while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:317
  [UP] unprotected variable logmarg while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:317
  [UP] unprotected variable modeldim while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:317
  [UP] unprotected variable modelprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:317
  [UP] unprotected variable modelspace while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:317
  [UP] unprotected variable mse while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:317
  [UP] unprotected variable priorprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:317
  [UP] unprotected variable sampleprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:317
  [UP] unprotected variable se while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:317
  [UP] unprotected variable shrinkage while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:317
  [UP] unprotected variable ANS while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable ANS_names while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable MCMCprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable NumUnique while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable R2 while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable Rcoef_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable Rf_beta while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable Rmodel_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable Rprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable Rse_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable counts while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable logmarg while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable modeldim while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable modelprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable modelspace while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable mse while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable priorprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable sampleprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable se while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable shrinkage while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:327
  [UP] unprotected variable ANS while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable ANS_names while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable MCMCprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable NumUnique while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable R2 while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable Rcoef_m while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable Rf_beta while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable Rmodel_m while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable Rprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable Rse_m while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable counts while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable logmarg while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable modeldim while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable modelprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable modelspace while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable mse while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable priorprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable sampleprobs while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable se while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [UP] unprotected variable shrinkage while calling allocating function insert_model_tree BAS/src/lm_mcmcbas.c:331
  [PB] has negative depth BAS/src/lm_mcmcbas.c:345
  [UP] attempt to unprotect more items (3) than protected (1), results will be incomplete BAS/src/lm_mcmcbas.c:345
  [PB] has negative depth BAS/src/lm_mcmcbas.c:355
  [UP] attempt to unprotect more items (3) than protected (1), results will be incomplete BAS/src/lm_mcmcbas.c:355
  [UP] unprotected variable ANS while calling allocating function withprob BAS/src/lm_mcmcbas.c:401
  [UP] unprotected variable ANS_names while calling allocating function withprob BAS/src/lm_mcmcbas.c:401
  [UP] unprotected variable MCMCprobs while calling allocating function withprob BAS/src/lm_mcmcbas.c:401
  [UP] unprotected variable NumUnique while calling allocating function withprob BAS/src/lm_mcmcbas.c:401
  [UP] unprotected variable R2 while calling allocating function withprob BAS/src/lm_mcmcbas.c:401
  [UP] unprotected variable Rf_beta while calling allocating function withprob BAS/src/lm_mcmcbas.c:401
  [UP] unprotected variable Rprobs while calling allocating function withprob BAS/src/lm_mcmcbas.c:401
  [UP] unprotected variable counts while calling allocating function withprob BAS/src/lm_mcmcbas.c:401
  [UP] unprotected variable logmarg while calling allocating function withprob BAS/src/lm_mcmcbas.c:401
  [UP] unprotected variable modeldim while calling allocating function withprob BAS/src/lm_mcmcbas.c:401
  [UP] unprotected variable modelprobs while calling allocating function withprob BAS/src/lm_mcmcbas.c:401
  [UP] unprotected variable modelspace while calling allocating function withprob BAS/src/lm_mcmcbas.c:401
  [UP] unprotected variable mse while calling allocating function withprob BAS/src/lm_mcmcbas.c:401
  [UP] unprotected variable priorprobs while calling allocating function withprob BAS/src/lm_mcmcbas.c:401
  [UP] unprotected variable sampleprobs while calling allocating function withprob BAS/src/lm_mcmcbas.c:401
  [UP] unprotected variable se while calling allocating function withprob BAS/src/lm_mcmcbas.c:401
  [UP] unprotected variable shrinkage while calling allocating function withprob BAS/src/lm_mcmcbas.c:401
  [UP] unprotected variable ANS while calling allocating function make_node BAS/src/lm_mcmcbas.c:408
  [UP] unprotected variable ANS_names while calling allocating function make_node BAS/src/lm_mcmcbas.c:408
  [UP] unprotected variable MCMCprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:408
  [UP] unprotected variable NumUnique while calling allocating function make_node BAS/src/lm_mcmcbas.c:408
  [UP] unprotected variable R2 while calling allocating function make_node BAS/src/lm_mcmcbas.c:408
  [UP] unprotected variable Rf_beta while calling allocating function make_node BAS/src/lm_mcmcbas.c:408
  [UP] unprotected variable Rprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:408
  [UP] unprotected variable counts while calling allocating function make_node BAS/src/lm_mcmcbas.c:408
  [UP] unprotected variable logmarg while calling allocating function make_node BAS/src/lm_mcmcbas.c:408
  [UP] unprotected variable modeldim while calling allocating function make_node BAS/src/lm_mcmcbas.c:408
  [UP] unprotected variable modelprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:408
  [UP] unprotected variable modelspace while calling allocating function make_node BAS/src/lm_mcmcbas.c:408
  [UP] unprotected variable mse while calling allocating function make_node BAS/src/lm_mcmcbas.c:408
  [UP] unprotected variable priorprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:408
  [UP] unprotected variable sampleprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:408
  [UP] unprotected variable se while calling allocating function make_node BAS/src/lm_mcmcbas.c:408
  [UP] unprotected variable shrinkage while calling allocating function make_node BAS/src/lm_mcmcbas.c:408
  [UP] unprotected variable ANS while calling allocating function make_node BAS/src/lm_mcmcbas.c:410
  [UP] unprotected variable ANS_names while calling allocating function make_node BAS/src/lm_mcmcbas.c:410
  [UP] unprotected variable MCMCprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:410
  [UP] unprotected variable NumUnique while calling allocating function make_node BAS/src/lm_mcmcbas.c:410
  [UP] unprotected variable R2 while calling allocating function make_node BAS/src/lm_mcmcbas.c:410
  [UP] unprotected variable Rf_beta while calling allocating function make_node BAS/src/lm_mcmcbas.c:410
  [UP] unprotected variable Rprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:410
  [UP] unprotected variable counts while calling allocating function make_node BAS/src/lm_mcmcbas.c:410
  [UP] unprotected variable logmarg while calling allocating function make_node BAS/src/lm_mcmcbas.c:410
  [UP] unprotected variable modeldim while calling allocating function make_node BAS/src/lm_mcmcbas.c:410
  [UP] unprotected variable modelprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:410
  [UP] unprotected variable modelspace while calling allocating function make_node BAS/src/lm_mcmcbas.c:410
  [UP] unprotected variable mse while calling allocating function make_node BAS/src/lm_mcmcbas.c:410
  [UP] unprotected variable priorprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:410
  [UP] unprotected variable sampleprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:410
  [UP] unprotected variable se while calling allocating function make_node BAS/src/lm_mcmcbas.c:410
  [UP] unprotected variable shrinkage while calling allocating function make_node BAS/src/lm_mcmcbas.c:410
  [UP] unprotected variable ANS while calling allocating function make_node BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable ANS_names while calling allocating function make_node BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable MCMCprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable NumUnique while calling allocating function make_node BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable R2 while calling allocating function make_node BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable Rf_beta while calling allocating function make_node BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable Rprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable counts while calling allocating function make_node BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable logmarg while calling allocating function make_node BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable modeldim while calling allocating function make_node BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable modelprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable modelspace while calling allocating function make_node BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable mse while calling allocating function make_node BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable priorprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable sampleprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable se while calling allocating function make_node BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable shrinkage while calling allocating function make_node BAS/src/lm_mcmcbas.c:416
  [UP] unprotected variable ANS while calling allocating function make_node BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable ANS_names while calling allocating function make_node BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable MCMCprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable NumUnique while calling allocating function make_node BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable R2 while calling allocating function make_node BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable Rf_beta while calling allocating function make_node BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable Rprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable counts while calling allocating function make_node BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable logmarg while calling allocating function make_node BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable modeldim while calling allocating function make_node BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable modelprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable modelspace while calling allocating function make_node BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable mse while calling allocating function make_node BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable priorprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable sampleprobs while calling allocating function make_node BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable se while calling allocating function make_node BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable shrinkage while calling allocating function make_node BAS/src/lm_mcmcbas.c:418
  [UP] unprotected variable ANS while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:437
  [UP] unprotected variable ANS_names while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:437
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:437
  [UP] unprotected variable NumUnique while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:437
  [UP] unprotected variable R2 while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:437
  [UP] unprotected variable Rf_beta while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:437
  [UP] unprotected variable Rprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:437
  [UP] unprotected variable counts while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:437
  [UP] unprotected variable logmarg while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:437
  [UP] unprotected variable modeldim while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:437
  [UP] unprotected variable modelprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:437
  [UP] unprotected variable modelspace while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:437
  [UP] unprotected variable mse while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:437
  [UP] unprotected variable priorprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:437
  [UP] unprotected variable sampleprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:437
  [UP] unprotected variable se while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:437
  [UP] unprotected variable shrinkage while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:437
  [UP] unprotected variable ANS while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable ANS_names while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable NumUnique while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable R2 while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable Rf_beta while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable Rprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable counts while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable logmarg while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable modeldim while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable modelprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable modelspace while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable mse while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable priorprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable sampleprobs while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable se while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable shrinkage while calling allocating function Rf_warning BAS/src/lm_mcmcbas.c:439
  [UP] unprotected variable ANS while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:451
  [UP] unprotected variable ANS_names while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:451
  [UP] unprotected variable MCMCprobs while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:451
  [UP] unprotected variable NumUnique while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:451
  [UP] unprotected variable R2 while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:451
  [UP] unprotected variable Rf_beta while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:451
  [UP] unprotected variable Rprobs while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:451
  [UP] unprotected variable counts while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:451
  [UP] unprotected variable logmarg while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:451
  [UP] unprotected variable modeldim while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:451
  [UP] unprotected variable modelprobs while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:451
  [UP] unprotected variable modelspace while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:451
  [UP] unprotected variable mse while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:451
  [UP] unprotected variable priorprobs while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:451
  [UP] unprotected variable sampleprobs while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:451
  [UP] unprotected variable se while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:451
  [UP] unprotected variable shrinkage while calling allocating function Rprintf BAS/src/lm_mcmcbas.c:451
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:475
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:475
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:475
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:475
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:475
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:475
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:475
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:475
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:475
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:475
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:475
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:475
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:475
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:475
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:475
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:475
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:475
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:496
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:496
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:496
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:496
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:496
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:496
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:496
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:496
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:496
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:496
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:496
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:496
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:496
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:496
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:496
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:496
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:496
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:497
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:497
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:497
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:497
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:497
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:497
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:497
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:497
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:497
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:497
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:497
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:497
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:497
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:497
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:497
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:497
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmcbas.c:497
  [UP] unprotected variable ANS while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:515
  [UP] unprotected variable ANS_names while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:515
  [UP] unprotected variable MCMCprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:515
  [UP] unprotected variable NumUnique while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:515
  [UP] unprotected variable R2 while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:515
  [UP] unprotected variable Rf_beta while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:515
  [UP] unprotected variable Rprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:515
  [UP] unprotected variable counts while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:515
  [UP] unprotected variable logmarg while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:515
  [UP] unprotected variable modeldim while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:515
  [UP] unprotected variable modelprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:515
  [UP] unprotected variable modelspace while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:515
  [UP] unprotected variable mse while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:515
  [UP] unprotected variable priorprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:515
  [UP] unprotected variable sampleprobs while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:515
