Package spsurvey version 4.0.0
Package built using 76435/R 3.7.0; x86_64-pc-linux-gnu; 2019-04-29 13:33:37 UTC; unix   
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3236
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3236
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3238
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3238
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3238
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3241
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3241
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3241
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3243
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3243
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3243
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:3245
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:3245
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3249
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3249
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3249
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3252
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3252
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3252
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3254
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3254
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:row.names,V) spsurvey/src/shapeParser.c:3254
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3254
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:row.names,V) spsurvey/src/shapeParser.c:3254
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3258
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3258
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3258
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3259
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3259
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3259
  [UP] unprotected variable data while calling allocating function Rf_classgets(V,V) spsurvey/src/shapeParser.c:3260
  [UP] unprotected variable shapes while calling allocating function Rf_classgets(V,V) spsurvey/src/shapeParser.c:3260
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3268
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3268
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3268
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3271
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3271
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3271
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3274
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3274
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3274
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3277
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3277
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3277
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3279
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3279
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3279
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3281
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:3281
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3281
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:3281
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3281
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3285
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3285
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3285
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3287
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:nshps,V) spsurvey/src/shapeParser.c:3287
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3287
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:nshps,V) spsurvey/src/shapeParser.c:3287
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3287
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3291
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3291
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3291
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3296
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:minbb,V) spsurvey/src/shapeParser.c:3296
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3296
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:minbb,V) spsurvey/src/shapeParser.c:3296
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3296
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3300
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3300
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3300
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3305
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:maxbb,V) spsurvey/src/shapeParser.c:3305
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3305
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:maxbb,V) spsurvey/src/shapeParser.c:3305
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3305
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3309
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3309
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3309
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3310
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3310
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3310
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3311
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:class,V) spsurvey/src/shapeParser.c:3311
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3311
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:class,V) spsurvey/src/shapeParser.c:3311
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3311
  [PB] has negative depth spsurvey/src/shapeParser.c:3317
  [UP] attempt to unprotect more items (2) than protected (0), results will be incomplete spsurvey/src/shapeParser.c:3317
  [UP] attempt to unprotect more items (2) than protected (1), results will be incomplete spsurvey/src/shapeParser.c:3317
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3320
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3321
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3322
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3327
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3328
  [PB] has negative depth spsurvey/src/shapeParser.c:3332
  [UP] attempt to unprotect more items (1) than protected (0), results will be incomplete spsurvey/src/shapeParser.c:3332
  [PB] has possible protection stack imbalance spsurvey/src/shapeParser.c:3333

Function readDbfFile
  [UP] calling allocating function Rf_asChar with argument allocated using Rf_mkChar spsurvey/src/dbfFileParser.c:578
  [UP] calling allocating function Rf_asReal with argument allocated using Rf_mkChar spsurvey/src/dbfFileParser.c:582
  [UP] calling allocating function Rf_asChar with argument allocated using Rf_mkChar spsurvey/src/dbfFileParser.c:585
  [UP] calling allocating function Rf_asChar with argument allocated using Rf_mkChar spsurvey/src/dbfFileParser.c:587
  [UP] calling allocating function Rf_asLogical with argument allocated using Rf_mkChar spsurvey/src/dbfFileParser.c:591
  [UP] calling allocating function Rf_asChar with argument allocated using Rf_mkChar spsurvey/src/dbfFileParser.c:652
  [UP] calling allocating function Rf_asReal with argument allocated using Rf_mkChar spsurvey/src/dbfFileParser.c:656
  [UP] calling allocating function Rf_asChar with argument allocated using Rf_mkChar spsurvey/src/dbfFileParser.c:659
  [UP] calling allocating function Rf_asChar with argument allocated using Rf_mkChar spsurvey/src/dbfFileParser.c:661
  [UP] calling allocating function Rf_asLogical with argument allocated using Rf_mkChar spsurvey/src/dbfFileParser.c:665
